Year,Title,Source,Link,Output,Task,Query,Structured,Cost,Model,Learning,Start,Stop,Others
2022,Bigger Data or Fairer Data? Augmenting BERT via Active Sampling for Educational Text Classification,ACL,https://aclanthology.org/2022.coling-1.109,Classification,Others,"Uncertainty,Disagreement,Performance_prediction",-,-,-,-,-,-,-
2022,AcTune: Uncertainty-aware Active Self-Training for Semi-Supervised Active Learning with Pretrained Language Models,ACL,https://aclanthology.org/2022.naacl-main.102,Classification,Classification,Uncertainty,-,-,-,Semi_supervised,-,-,-
2022,Towards Computationally Feasible Deep Active Learning,ACL,https://aclanthology.org/2022.findings-naacl.90,"Classification,Sequence_labeling","Classification,NER",Uncertainty,-,Wait_time,Model_mismatch,-,-,-,-
2022,ALLSH: Active Learning Guided by Local Sensitivity and Hardness,ACL,https://aclanthology.org/2022.findings-naacl.99,Classification,Classification,Uncertainty,-,-,-,Semi_supervised,-,-,-
2022,Make The Most of Prior Data: A Solution for Interactive Text Summarization with Preference Feedback,ACL,https://aclanthology.org/2022.findings-naacl.147,Generation,Others,Others(special),-,-,-,-,-,-,-
2022,CrudeOilNews: An Annotated Crude Oil News Corpus for Event Extraction,ACL,https://aclanthology.org/2022.lrec-1.49,Complex_structured_prediction,Event,Uncertainty,-,-,-,-,-,-,-
2022,Investigating Active Learning Sampling Strategies for Extreme Multi Label Text Classification,ACL,https://aclanthology.org/2022.lrec-1.490,Classification,Classification,"Uncertainty,Batch_diversity",-,-,-,-,-,-,-
2022,FAMIE: A Fast Active Learning Framework for Multilingual Information Extraction,ACL,https://aclanthology.org/2022.naacl-demo.14,Sequence_labeling,"NER,Event","Uncertainty,Diversity",-,Wait_time,Model_mismatch,-,-,-,"Multiple_targets,Tools"
2022,Teaching Interactively to Learn Emotions in Natural Language,ACL,https://aclanthology.org/2022.hcinlp-1.6,Classification,Others,Uncertainty,-,-,-,-,-,-,-
2022,Is More Data Better? Re-thinking the Importance of Efficiency in Abusive Language Detection with Transformers-Based Active Learning,ACL,https://aclanthology.org/2022.trac-1.7,Classification,Social,Uncertainty,-,-,-,-,-,-,Data_imbalance
2022,Adapting Coreference Resolution Models through Active Learning,ACL,https://aclanthology.org/2022.acl-long.519,Complex_structured_prediction,Coreference,Uncertainty,Partial,Measurement,-,Transfer_learning,-,-,-
2022,Prompt-Based Rule Discovery and Boosting for Interactive Weakly-Supervised Learning,ACL,https://aclanthology.org/2022.acl-long.55,Complex_structured_prediction,"Classification,Relation",Others(special),-,-,-,Weak_supervision,-,-,-
2022,A Comparison of Strategies for Source-Free Domain Adaptation,ACL,https://aclanthology.org/2022.acl-long.572,"Classification,Sequence_labeling","Classification,Others",Uncertainty,-,-,-,Transfer_learning,-,-,-
2022,Active Evaluation: Efficient NLG Evaluation with Few Pairwise Comparisons,ACL,https://aclanthology.org/2022.acl-long.600,Classification,Others,"Uncertainty,Disagreement",-,-,-,-,-,-,Beyond_target_labeling
2022,On Efficiently Acquiring Annotations for Multilingual Models,ACL,https://aclanthology.org/2022.acl-short.9,"Classification,Sequence_labeling,Complex_structured_prediction","Classification,NER,Parsing",Uncertainty,Full,-,-,Transfer_learning,-,-,Multiple_targets
2022,On the Importance of Effectively Adapting Pretrained Language Models for Active Learning,ACL,https://aclanthology.org/2022.acl-short.93,Classification,Classification,"Uncertainty,Disagreement,Gradient,Batch_diversity",-,-,-,Transfer_learning,-,-,-
2022,Revisiting Uncertainty-based Query Strategies for Active Learning with Transformers,ACL,https://aclanthology.org/2022.findings-acl.172,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2022,Efficient Argument Structure Extraction with Transfer Learning and Active Learning,ACL,https://aclanthology.org/2022.findings-acl.36,Complex_structured_prediction,Discourse,"Uncertainty,Disagreement,Density,Discriminative,Batch_diversity",-,-,-,Transfer_learning,-,-,-
2021,Supporting Land Reuse of Former Open Pit Mining Sites using Text Classification and Active Learning,ACL,https://aclanthology.org/2021.acl-long.320,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2021,Subsequence Based Deep Active Learning for Named Entity Recognition,ACL,https://aclanthology.org/2021.acl-long.332,Sequence_labeling,NER,Uncertainty,Partial,-,-,-,-,-,-
2021,Mind Your Outliers! Investigating the Negative Impact of Outliers on Active Learning for Visual Question Answering,ACL,https://aclanthology.org/2021.acl-long.564,Classification,Visual_question_answering,"Uncertainty,Disagreement,Batch_diversity",-,-,-,-,-,-,"complex_inputs,AL_in_practice"
2021,Active Learning for Sequence Tagging with Deep Pre-trained Models and Bayesian Uncertainty Estimates,ACL,https://aclanthology.org/2021.eacl-main.145,Sequence_labeling,NER,"Uncertainty,Disagreement",-,-,Model_mismatch,-,-,-,-
2021,Active Learning for Neural Entity Alignment,ACL,https://aclanthology.org/2021.emnlp-main.270,Complex_structured_prediction,Others,"Uncertainty,Disagreement,Others(special)",-,-,-,-,-,-,-
2021,Active Learning by Acquiring Contrastive Examples,ACL,https://aclanthology.org/2021.emnlp-main.51,Classification,Classification,"Uncertainty,Batch_diversity,Hybrid(integrated)",-,-,-,-,-,-,-
2021,Cartography Active Learning,ACL,https://aclanthology.org/2021.findings-emnlp.36,Classification,Classification,"Performance_prediction,Uncertainty,Disagreement,Discriminative",-,-,-,-,-,-,-
2021,Active Learning for Rumor Identification on Social Media,ACL,https://aclanthology.org/2021.findings-emnlp.387,Classification,Social,"Uncertainty,Disagreement,Batch_diversity,Hybrid(simple)",-,-,-,Transfer_learning,-,-,-
2021,Active2 Learning: Actively reducing redundancies in Active Learning methods for Sequence Tagging and Machine Translation,ACL,https://aclanthology.org/2021.naacl-main.159,"Sequence_labeling,Generation","NER,MT","Uncertainty,Disagreement,Batch_diversity,Hybrid(multi_step)",-,-,-,-,-,-,-
2021,Diversity-Aware Batch Active Learning for Dependency Parsing,ACL,https://aclanthology.org/2021.naacl-main.207,Complex_structured_prediction,Parsing,"Uncertainty,Disagreement,Density,Batch_diversity,Hybrid(integrated)",Partial,-,-,-,-,-,-
2021,Reducing Confusion in Active Learning for Part-Of-Speech Tagging,ACL,https://aclanthology.org/2021.tacl-1.1,Sequence_labeling,POS,"Uncertainty,Density,Hybrid(multi_step)",Partial,-,-,Transfer_learning,-,-,-
2021,Paladin: an annotation tool based on active and proactive learning,ACL,https://aclanthology.org/2021.eacl-demos.28,Classification,Classification,Uncertainty,-,-,-,-,-,-,Tools
2021,ActiveAnno: General-Purpose Document-Level Annotation Tool with Active Learning Integration,ACL,https://aclanthology.org/2021.naacl-demos.12,Classification,Classification,Uncertainty,-,-,-,-,-,-,Tools
2021,Active learning and negative evidence for language identification,ACL,https://aclanthology.org/2021.dash-1.8,Classification,Others,Uncertainty,Partial,-,-,-,-,-,-
2021,Active Learning for Argument Strength Estimation,ACL,https://aclanthology.org/2021.insights-1.20,Classification,Discourse,"Uncertainty,Disagreement",-,-,-,-,-,-,AL_in_practice
2021,Active Curriculum Learning,ACL,https://aclanthology.org/2021.internlp-1.6,Sequence_labeling,NER,"Uncertainty,Others(special)",-,-,-,-,-,-,Related_direction
2021,Active Learning for Massively Parallel Translation of Constrained Text into Low Resource Languages,ACL,https://aclanthology.org/2021.mtsummit-loresmt.4,Generation,MT,Others,-,-,-,-,-,-,-
2021,Investigating Active Learning in Interactive Neural Machine Translation,ACL,https://aclanthology.org/2021.mtsummit-research.2,Generation,MT,"Performance_prediction,Uncertainty,Disagreement",-,Directly_reducing_cost,-,-,-,-,-
2021,Active Learning for Interactive Relation Extraction in a French Newspaperâ€™s Articles,ACL,https://aclanthology.org/2021.ranlp-1.101,Complex_structured_prediction,Relation,Uncertainty,-,-,-,-,-,-,-
2021,Tuning Deep Active Learning for Semantic Role Labeling,ACL,https://aclanthology.org/2021.iwcs-1.20,Complex_structured_prediction,SRL,"Uncertainty,Disagreement",Full,-,-,-,-,-,-
2021,Active Learning for Assisted Corpus Construction: A Case Study in Knowledge Discovery from Biomedical Text,ACL,https://aclanthology.org/2021.ranlp-1.26,Complex_structured_prediction,Relation,"Uncertainty,Density,Hybrid(simple)",Full,Directly_reducing_cost,-,-,-,-,-
2021,Phrase-level Active Learning for Neural Machine Translation,ACL,https://aclanthology.org/2021.wmt-1.117,Generation,MT,"Uncertainty,Density,Discriminative",Partial,-,-,Data_augmentation,-,-,-
2020,Active Imitation Learning with Noisy Guidance,ACL,https://aclanthology.org/2020.acl-main.189,Sequence_labeling,"NER,POS","Uncertainty,Performance_prediction",Partial,-,-,Weak_supervision,-,-,-
2020,Camouflaged Chinese Spam Content Detection with Semi-supervised Generative Active Learning,ACL,https://aclanthology.org/2020.acl-main.279,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2020,Empowering Active Learning to Jointly Optimize System and User Demands,ACL,https://aclanthology.org/2020.acl-main.390,Classification,Others,"Uncertainty,Others(special)",-,-,-,-,-,-,-
2020,Active Learning for Coreference Resolution using Discrete Annotation,ACL,https://aclanthology.org/2020.acl-main.738,Complex_structured_prediction,Coreference,"Uncertainty,Disagreement",Partial,Measurement,-,-,-,-,-
2020,Fine-tuning BERT for Low-Resource Natural Language Understanding via Active Learning,ACL,https://aclanthology.org/2020.coling-main.100,Classification,"Classification,Others","Uncertainty,Disagreement",-,-,-,-,-,-,-
2020,Pre-trained Language Model Based Active Learning for Sentence Matching,ACL,https://aclanthology.org/2020.coling-main.130,Classification,Others,"Uncertainty,Batch_diversity,Hybrid(multi_step)",-,-,-,-,-,-,-
2020,A Multitask Active Learning Framework for Natural Language Understanding,ACL,https://aclanthology.org/2020.coling-main.430,Sequence_labeling,NLU,Uncertainty,Full,-,-,-,-,-,Multiple_targets
2020,ALICE: Active Learning with Contrastive Natural Language Explanations,ACL,https://aclanthology.org/2020.emnlp-main.355,Generation,Others,Others(special),-,-,-,-,-,-,-
2020,Learning Structured Representations of Entity Names using Active Learning and Weak Supervision,ACL,https://aclanthology.org/2020.emnlp-main.517,Sequence_labeling,Others,"Uncertainty,Density",-,-,-,Weak_supervision,-,-,-
2020,Textual Data Augmentation for Efficient Active Learning on Tiny Datasets,ACL,https://aclanthology.org/2020.emnlp-main.600,Classification,Classification,"Uncertainty,Discriminative",-,-,-,Data_augmentation,-,-,-
2020,Cold-start Active Learning through Self-supervised Language Modeling,ACL,https://aclanthology.org/2020.emnlp-main.637,Classification,Classification,"Uncertainty,Batch_diversity,Hybrid(integrated)",-,-,-,-,Seed,-,-
2020,Active Learning for BERT: An Empirical Study,ACL,https://aclanthology.org/2020.emnlp-main.638,Classification,Classification,"Uncertainty,Disagreement,Gradient,Discriminative,Batch_diversity",-,-,-,-,-,-,Data_imbalance
2020,SeqMix: Augmenting Active Sequence Labeling via Sequence Mixup,ACL,https://aclanthology.org/2020.emnlp-main.691,Sequence_labeling,"NER,Event","Uncertainty,Disagreement",-,-,-,Data_augmentation,-,-,-
2020,Active Learning Approaches to Enhancing Neural Machine Translation,ACL,https://aclanthology.org/2020.findings-emnlp.162,Generation,MT,"Uncertainty,Density,Discriminative,Batch_diversity",Full,-,-,Data_augmentation,-,-,-
2020,On the Importance of Adaptive Data Collection for Extremely Imbalanced Pairwise Tasks,ACL,https://aclanthology.org/2020.findings-emnlp.305,Classification,Others,Uncertainty,-,-,-,-,Seed,-,Data_imbalance
2020,Active Sentence Learning by Adversarial Uncertainty Sampling in Discrete Space,ACL,https://aclanthology.org/2020.findings-emnlp.441,"Classification,Sequence_labeling","Classification,NER",Uncertainty,-,Wait_time,-,-,-,-,-
2020,Optimizing Annotation Effort Using Active Learning Strategies: A Sentiment Analysis Case Study in Persian,ACL,https://aclanthology.org/2020.lrec-1.348,Classification,Classification,"Uncertainty,Batch_diversity,Hybrid(multi_step)",-,Wait_time,-,-,-,-,-
2020,Enhanced Labelling in Active Learning for Coreference Resolution,ACL,https://aclanthology.org/2020.crac-1.12,Complex_structured_prediction,Coreference,Uncertainty,Partial,Measurement,-,-,-,-,-
2020,Constructing a Korean Named Entity Recognition Dataset for the Financial Domain using Active Learning,ACL,https://aclanthology.org/2020.icon-main.27,Sequence_labeling,NER,Uncertainty,-,-,-,-,-,-,-
2020,Uncertainty and Traffic-Aware Active Learning for Semantic Parsing,ACL,https://aclanthology.org/2020.intexsempar-1.2,Generation,Others,"Uncertainty,Density",-,-,-,-,-,-,-
2020,Deep Active Learning for Sequence Labeling Based on Diversity and Uncertainty in Gradient,ACL,https://aclanthology.org/2020.lifelongnlp-1.1,Sequence_labeling,"NER,NLU","Uncertainty,Disagreement,Batch_diversity,Hybrid(integrated)",-,-,-,-,-,-,-
2020,A Deep Active Learning Covid-19 Relevancy Algorithm to Identify Core Scientific Articles,ACL,https://aclanthology.org/2020.nlpcovid19-2.2,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2019,Practical Obstacles to Deploying Active Learning,ACL,https://aclanthology.org/D19-1003,"Classification,Sequence_labeling","Classification,NER","Uncertainty,Disagreement",-,-,Model_mismatch,-,-,-,-
2019,Sampling Bias in Deep Active Classification: An Empirical Study,ACL,https://aclanthology.org/D19-1417,Classification,Classification,"Uncertainty,Disagreement,Batch_diversity",-,-,-,-,-,-,-
2019,A Little Annotation does a Lot of Good: A Study in Bootstrapping Low-resource Named Entity Recognizers,ACL,https://aclanthology.org/D19-1520,Sequence_labeling,NER,Uncertainty,Partial,-,-,Transfer_learning,-,-,-
2019,On the Limits of Learning to Actively Learn Semantic Representations,ACL,https://aclanthology.org/K19-1042,Complex_structured_prediction,Others,Performance_prediction,-,-,-,-,-,-,-
2019,Active Learning via Membership Query Synthesis for Semi-Supervised Sentence Classification,ACL,https://aclanthology.org/K19-1044,Classification,Classification,Uncertainty,-,-,-,Data_augmentation,-,-,-
2019,Competence-based Curriculum Learning for Neural Machine Translation,ACL,https://aclanthology.org/N19-1119,Generation,MT,Others,-,-,-,-,-,-,Related_direction
2019,"Practical, Efficient, and Customizable Active Learning for Named Entity Recognition in the Digital Humanities",ACL,https://aclanthology.org/N19-1231,Sequence_labeling,NER,"Density,Discriminative",-,-,-,-,-,-,-
2019,Active Learning for New Domains in Natural Language Understanding,ACL,https://aclanthology.org/N19-2012,"Classification,Sequence_labeling",NLU,"Uncertainty,Disagreement",-,-,-,-,-,-,-
2019,Learning How to Active Learn by Dreaming,ACL,https://aclanthology.org/P19-1401,"Classification,Sequence_labeling","Classification,NER","Uncertainty,Performance_prediction,Discriminative",-,-,-,Transfer_learning,-,-,-
2019,Low-resource Deep Entity Resolution with Transfer and Active Learning,ACL,https://aclanthology.org/P19-1586,Complex_structured_prediction,Others,Uncertainty,-,-,-,"Semi_supervised,Transfer_learning",-,-,Data_imbalance
2019,AlpacaTag: An Active Learning-based Crowd Annotation Framework for Sequence Tagging,ACL,https://aclanthology.org/P19-3010,Sequence_labeling,NER,Uncertainty,-,-,-,-,-,-,"Tools,Crowdsourcing"
2019,MedCATTrainer: A Biomedical Free Text Annotation Interface with Active Learning and Research Use Case Specific Customisation,ACL,https://aclanthology.org/D19-3024,Sequence_labeling,"NER,Others",Uncertainty,-,-,-,-,-,-,Tools
2019,Active Learning for Financial Investment Reports,ACL,https://aclanthology.org/W19-6404,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2019,Empirical Evaluation of Active Learning Techniques for Neural MT,ACL,https://aclanthology.org/D19-6110,Generation,MT,"Uncertainty,Density,Discriminative,Others(special)",-,-,-,-,-,-,-
2019,Turning silver into gold: error-focused corpus reannotation with active learning,ACL,https://aclanthology.org/R19-1088,"Classification,Sequence_labeling","Classification,POS",Density,-,-,-,-,-,-,-
2018,Exploiting Structure in Representation of Named Entities using Active Learning,ACL,https://aclanthology.org/C18-1058,Sequence_labeling,NER,"Uncertainty,Density,Hybrid(simple)",-,-,-,-,-,-,-
2018,Using active learning to expand training data for implicit discourse relation recognition,ACL,https://aclanthology.org/D18-1079,Classification,Discourse,Uncertainty,-,-,-,Weak_supervision,-,-,-
2018,Learning a Policy for Opportunistic Active Learning,ACL,https://aclanthology.org/D18-1165,Complex_structured_prediction,Others,Others(special),-,-,-,-,-,-,-
2018,Deep Bayesian Active Learning for Natural Language Processing: Results of a Large-Scale Empirical Study,ACL,https://aclanthology.org/D18-1318,"Classification,Sequence_labeling","Classification,NER,SRL","Uncertainty,Disagreement",-,-,-,-,-,-,-
2018,APRIL: Interactively Learning to Summarise by Combining Active Preference Learning and Reinforcement Learning,ACL,https://aclanthology.org/D18-1445,Sequence_labeling,Others,Uncertainty,-,-,-,-,-,-,-
2018,Active Learning for Interactive Neural Machine Translation of Data Streams,ACL,https://aclanthology.org/K18-1015,Generation,MT,"Uncertainty,Disagreement",-,Directly_reducing_cost,-,-,-,-,-
2018,Learning to Actively Learn Neural Machine Translation,ACL,https://aclanthology.org/K18-1033,Generation,MT,"Uncertainty,Performance_prediction",-,-,-,Transfer_learning,-,-,-
2018,Learning How to Actively Learn: A Deep Imitation Learning Approach,ACL,https://aclanthology.org/P18-1174,"Classification,Sequence_labeling","Classification,NER","Uncertainty,Discriminative,Performance_prediction",-,-,-,Transfer_learning,-,-,-
2018,Active learning for deep semantic parsing,ACL,https://aclanthology.org/P18-2008,Generation,Others,"Uncertainty,Others(special)",-,-,-,-,-,-,-
2018,Active DOP: A constituency treebank annotation tool with online learning,ACL,https://aclanthology.org/C18-2009,Complex_structured_prediction,Parsing,Others,-,-,-,-,-,-,Tools
2018,APLenty: annotation tool for creating high-quality datasets using active and proactive learning,ACL,https://aclanthology.org/D18-2019,Sequence_labeling,Others,Uncertainty,-,-,-,-,-,-,Tools
2018,Multi-Task Active Learning for Neural Semantic Role Labeling on Low Resource Conversational Corpus,ACL,https://aclanthology.org/W18-3406,Sequence_labeling,SRL,Uncertainty,-,-,-,-,-,-,Multiple_targets
2018,Cost-Sensitive Active Learning for Dialogue State Tracking,ACL,https://aclanthology.org/W18-5022,Classification,Others,"Uncertainty,Discriminative,Hybrid(simple)",-,Cost_sensitive,-,-,-,-,-
2017,Learning how to Active Learn: A Deep Reinforcement Learning Approach,ACL,https://aclanthology.org/D17-1063,Sequence_labeling,NER,"Uncertainty,Performance_prediction",-,-,-,Transfer_learning,-,-,-
2017,Active Sentiment Domain Adaptation,ACL,https://aclanthology.org/P17-1156,Classification,Others,"Uncertainty,Density,Hybrid(simple),Hybrid(dynamic)",-,-,-,Transfer_learning,Seed,-,-
2017,Model Transfer for Tagging Low-resource Languages using a Bilingual Dictionary,ACL,https://aclanthology.org/P17-2093,Sequence_labeling,POS,Uncertainty,-,-,-,Transfer_learning,-,-,-
2017,Deep Active Learning for Dialogue Generation,ACL,https://aclanthology.org/S17-1008,Generation,Others,Others(special),-,Directly_reducing_cost,-,-,-,-,-
2017,Proactive Learning for Named Entity Recognition,ACL,https://aclanthology.org/W17-2314,Sequence_labeling,NER,"Uncertainty,Density,Hybrid(simple)",-,Cost_sensitive,-,-,-,-,-
2017,Deep Active Learning for Named Entity Recognition,ACL,https://aclanthology.org/W17-2630,Sequence_labeling,NER,"Uncertainty,Disagreement",Full,-,-,-,-,-,-
2016,Solving the AL Chicken-and-Egg Corpus and Model Problem: Model-free Active Learning for Phenomena-driven Corpus Construction,ACL,https://aclanthology.org/L16-1697,Others,Others,Others(special),-,-,-,-,-,-,-
2016,"Selecting Syntactic, Non-redundant Segments in Active Learning for Machine Translation",ACL,https://aclanthology.org/N16-1003,Generation,MT,Discriminative,Partial,-,-,-,-,-,-
