Year,Title,Source,Link,Output,Task,Query,Structured,Cost,Model,Learning,Start,Stop,Others
2016,Active Learning for Dependency Parsing with Partial Annotation,ACL,https://aclanthology.org/P16-1033,Complex_structured_prediction,Parsing,Uncertainty,Partial,Measurement,-,-,-,-,-
2016,ALTO: Active Learning with Topic Overviews for Speeding Label Induction and Document Labeling,ACL,https://aclanthology.org/P16-1110,Classification,Classification,"Uncertainty,Density",-,-,-,-,-,-,-
2016,On-line Active Reward Learning for Policy Optimisation in Spoken Dialogue Systems,ACL,https://aclanthology.org/P16-1230,Classification,Others,Uncertainty,-,-,-,-,-,-,-
2016,TextPro-AL: An Active Learning Platform for Flexible and Efficient Production of Training Data for NLP Tasks,ACL,https://aclanthology.org/C16-2028,Others,Others,Others,-,-,-,-,-,-,Tools
2016,SteM at SemEval-2016 Task 4: Applying Active Learning to Improve Sentiment Classification,ACL,https://aclanthology.org/S16-1007,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2016,The Benefits of Word Embeddings Features for Active Learning in Clinical Information Extraction,ACL,https://aclanthology.org/U16-1003,Sequence_labeling,NER,"Uncertainty,Density,Discriminative",-,-,-,-,-,-,-
2016,Investigating Active Learning for Short-Answer Scoring,ACL,https://aclanthology.org/W16-0535,Classification,Others,"Uncertainty,Density,Discriminative",-,-,-,-,Seed,-,Data_imbalance
2016,Active learning for detection of stance components,ACL,https://aclanthology.org/W16-4306,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2015,Active Learning with Rationales for Text Classification,ACL,https://aclanthology.org/N15-1047,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2015,Judging the Quality of Automatically Generated Gap-fill Question using Active Learning,ACL,https://aclanthology.org/W15-0623,Classification,Others,"Uncertainty,Disagreement",-,-,-,-,-,-,-
2015,An Analytic and Empirical Evaluation of Return-on-Investment-Based Active Learning,ACL,https://aclanthology.org/W15-1602,Sequence_labeling,POS,Uncertainty,-,-,-,-,-,-,-
2015,Active learning for sense annotation,ACL,https://aclanthology.org/W15-1831,Sequence_labeling,WSD,Uncertainty,-,-,-,-,-,-,-
2015,Experiments on Active Learning for Croatian Word Sense Disambiguation,ACL,https://aclanthology.org/W15-5309,Classification,WSD,Uncertainty,-,-,-,-,-,-,-
2015,Improving Event Detection with Active Learning,ACL,https://aclanthology.org/R15-1010,Classification,Event,Discriminative,-,-,-,-,-,-,-
2015,Combining Active Learning and Partial Annotation for Domain Adaptation of a Japanese Dependency Parser,ACL,https://aclanthology.org/W15-2202,Complex_structured_prediction,Parsing,Uncertainty,Partial,Measurement,-,Transfer_learning,-,-,-
2014,Active Learning in Noisy Conditions for Spoken Language Understanding,ACL,https://aclanthology.org/C14-1102,Sequence_labeling,Others,"Uncertainty,Disagreement,Gradient,Density,Hybrid(simple),Hybrid(multi_step)",-,-,-,-,-,-,-
2014,An Experimental Comparison of Active Learning Strategies for Partially Labeled Sequences,ACL,https://aclanthology.org/D14-1097,Sequence_labeling,"POS,NER,Others",Uncertainty,Partial,-,-,-,-,-,-
2014,Formalizing Word Sampling for Vocabulary Prediction as Graph-based Active Learning,ACL,https://aclanthology.org/D14-1143,Classification,Others,Others(special),-,-,-,-,-,-,-
2014,Active Learning for Post-Editing Based Incrementally Retrained MT,ACL,https://aclanthology.org/E14-4036,Generation,MT,"Discriminative,Batch_diversity",-,Directly_reducing_cost,-,-,-,-,-
2014,A Quality-based Active Sample Selection Strategy for Statistical Machine Translation,ACL,https://aclanthology.org/L14-1519,Generation,MT,Performance_prediction,-,-,-,-,-,-,-
2014,Bilingual Active Learning for Relation Classification via Pseudo Parallel Corpora,ACL,https://aclanthology.org/P14-1055,Complex_structured_prediction,Relation,"Uncertainty,Disagreement",-,-,-,Transfer_learning,-,-,Multiple_targets
2014,Active Learning with Efficient Feature Weighting Methods for Improving Data Quality and Classification Accuracy,ACL,https://aclanthology.org/P14-1104,Classification,Others,Uncertainty,-,-,-,-,-,-,Crowdsourcing
2014,Integrating online and active learning in a computer-assisted translation workbench,ACL,https://aclanthology.org/2014.amta-workshop.1,Generation,MT,"Uncertainty,Discriminative",-,-,-,-,-,-,-
2014,Confidence-based Active Learning Methods for Machine Translation,ACL,https://aclanthology.org/W14-0312,Generation,MT,Performance_prediction,-,-,-,-,-,-,-
2014,Domain Adaptation with Active Learning for Coreference Resolution,ACL,https://aclanthology.org/W14-1104,Complex_structured_prediction,Coreference,Uncertainty,-,-,-,Transfer_learning,-,-,-
2014,Active Learning with Constrained Topic Model,ACL,https://aclanthology.org/W14-3104,Complex_structured_prediction,Others,Uncertainty,-,-,-,-,-,-,-
2014,Design of an Active Learning System with Human Correction for Content Analysis,ACL,https://aclanthology.org/W14-3109,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2014,Structuring Operative Notes using Active Learning,ACL,https://aclanthology.org/W14-3410,Classification,Event,"Uncertainty,Discriminative",-,-,-,-,-,-,-
2013,An Efficient Active Learning Framework for New Relation Types,ACL,https://aclanthology.org/I13-1081,Complex_structured_prediction,Relation,"Uncertainty,Disagreement",-,-,-,Semi_supervised,Seed,-,-
2013,Reducing Annotation Effort for Quality Estimation via Active Learning,ACL,https://aclanthology.org/P13-2097,Classification,Others,"Disagreement,Density,Hybrid(simple)",-,-,-,-,-,-,-
2013,Towards the Supervised Machine Translation: Real Word Alignments and Translations in a Multi-task Active Learning process,ACL,https://aclanthology.org/2013.mtsummit-posters.6,"Complex_structured_prediction,Generation","Word_alignment,MT","Uncertainty,Density,Hybrid(simple)",Full,-,-,-,-,-,Multiple_targets
2013,Active Learning for Phenotyping Tasks,ACL,https://aclanthology.org/W13-5101,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2013,Annotating named entities in clinical text by combining pre-annotation and active learning,ACL,https://aclanthology.org/P13-3011,Sequence_labeling,NER,"Uncertainty,Others(special)",-,Directly_reducing_cost,-,-,-,-,-
2013,Online Active Learning for Cost Sensitive Domain Adaptation,ACL,https://aclanthology.org/W13-3501,Classification,Classification,"Uncertainty,Disagreement",-,-,-,Transfer_learning,-,-,Multiple_targets
2013,Analysis of Stopping Active Learning based on Stabilizing Predictions,ACL,https://aclanthology.org/W13-3502,Others,Others,Others,-,-,-,-,-,Stop,-
2013,Active Learning for Dependency Parsing by A Committee of Parsers,ACL,https://aclanthology.org/W13-5711,Complex_structured_prediction,Parsing,Disagreement,Partial,-,-,Semi_supervised,-,-,-
2012,Active Learning for Chinese Word Segmentation,ACL,https://aclanthology.org/C12-2067,Sequence_labeling,Segmentation,Uncertainty,Partial,-,-,-,-,-,-
2012,Active Learning for Imbalanced Sentiment Classification,ACL,https://aclanthology.org/D12-1013,Classification,Classification,"Uncertainty,Others(special)",-,-,-,-,-,-,Data_imbalance
2012,Active learning for interactive machine translation,ACL,https://aclanthology.org/E12-1025,Generation,MT,"Uncertainty,Discriminative",-,Directly_reducing_cost,-,-,-,-,-
2012,Active Learning for Coreference Resolution,ACL,https://aclanthology.org/N12-1055,Complex_structured_prediction,Coreference,Disagreement,Partial,-,-,-,-,-,-
2012,Active Learning and the Irish Treebank,ACL,https://aclanthology.org/U12-1005,Complex_structured_prediction,Parsing,Disagreement,-,Measurement,-,-,-,-,-
2012,Active Learning for Coreference Resolution,ACL,https://aclanthology.org/W12-2409,Complex_structured_prediction,Coreference,Uncertainty,Partial,-,-,-,-,-,-
2012,Exploring Label Dependency in Active Learning for Phenotype Mapping,ACL,https://aclanthology.org/W12-2418,Complex_structured_prediction,Others,Disagreement,-,-,-,-,-,-,-
2012,Active Learning with Transfer Learning,ACL,https://aclanthology.org/W12-3303,Classification,Classification,Uncertainty,-,-,-,Transfer_learning,-,-,-
2011,A Non-negative Matrix Factorization Based Approach for Active Dual Supervision from Document and Word Labels,ACL,https://aclanthology.org/D11-1088,Classification,Classification,Others(special),-,-,-,-,-,-,-
2011,Active Learning with Amazon Mechanical Turk,ACL,https://aclanthology.org/D11-1143,"Classification,Sequence_labeling","Classification,NER",Uncertainty,-,-,-,-,-,-,Crowdsourcing
2011,"Active Learning Strategies for Support Vector Machines, Application to Temporal Relation Classification",ACL,https://aclanthology.org/I11-1007,Classification,Relation,"Uncertainty,Density,Batch_diversity,Hybrid(simple),Hybrid(multi_step)",-,-,-,-,-,-,-
2011,Enhancing Active Learning for Semantic Role Labeling via Compressed Dependency Trees,ACL,https://aclanthology.org/I11-1021,Complex_structured_prediction,SRL,"Uncertainty,Density,Hybrid(simple)",-,-,-,-,-,-,-
2011,Evaluating the Impact of Coder Errors on Active Learning,ACL,https://aclanthology.org/P11-1005,Classification,WSD,Uncertainty,-,-,-,-,-,-,-
2011,Good Seed Makes a Good Crop: Accelerating Active Learning Using Language Modeling,ACL,https://aclanthology.org/P11-2002,Classification,WSD,Uncertainty,-,-,-,-,Seed,-,Data_imbalance
2011,"Pointwise Prediction for Robust, Adaptable Japanese Morphological Analysis",ACL,https://aclanthology.org/P11-2093,Sequence_labeling,Segmentation,Uncertainty,Partial,-,-,Transfer_learning,-,-,-
2011,Multi-Strategy Approaches to Active Learning for Statistical Machine Translation,ACL,https://aclanthology.org/2011.mtsummit-papers.12,Generation,MT,"Density,Discriminative,Hybrid(dynamic)",-,-,-,-,-,-,-
2011,Enlarging Monolingual Dictionaries for Machine Translation with Active Learning and Non-Expert Users,ACL,https://aclanthology.org/R11-1047,Complex_structured_prediction,Others,Others(special),-,-,-,-,-,-,-
2011,Assessing Benefit from Feature Feedback in Active Learning for Text Classification,ACL,https://aclanthology.org/W11-0313,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2011,Active Learning with Multiple Annotations for Comparable Data Classification Task,ACL,https://aclanthology.org/W11-1210,Complex_structured_prediction,Others,Uncertainty,-,-,-,-,-,-,Multiple_targets
2011,Active Learning for Dependency Parsing Using Partially Annotated Sentences,ACL,https://aclanthology.org/W11-2917,Complex_structured_prediction,Parsing,Uncertainty,Partial,-,-,-,-,-,-
2010,Bringing Active Learning to Life,ACL,https://aclanthology.org/C10-1107,Classification,WSD,Uncertainty,-,-,-,-,-,-,"AL_in_practice,Data_imbalance"
2010,A Comparison of Models for Cost-Sensitive Active Learning,ACL,https://aclanthology.org/C10-2143,Sequence_labeling,NER,Uncertainty,-,Cost_sensitive,-,-,-,-,-
2010,Active Deep Networks for Semi-Supervised Sentiment Classification,ACL,https://aclanthology.org/C10-2173,Classification,Classification,Uncertainty,-,-,-,Semi_supervised,-,-,-
2010,Discriminative Sample Selection for Statistical Machine Translation,ACL,https://aclanthology.org/D10-1061,Generation,MT,"Performance_prediction,Batch_diversity",-,-,-,-,-,-,-
2010,Active Learning and Crowd-Sourcing for Machine Translation,ACL,https://aclanthology.org/L10-1165,Generation,MT,"Density,Discriminative",-,-,-,-,-,-,Crowdsourcing
2010,Active Learning for Building a Corpus of Questions for Parsing,ACL,https://aclanthology.org/L10-1447,Complex_structured_prediction,Parsing,Uncertainty,Full,-,-,-,-,-,-
2010,Using Smaller Constituents Rather Than Sentences in Active Learning for Japanese Dependency Parsing,ACL,https://aclanthology.org/P10-1037,Complex_structured_prediction,Parsing,Uncertainty,Partial,-,-,-,-,-,-
2010,Bucking the Trend: Large-Scale Cost-Focused Active Learning for Statistical Machine Translation,ACL,https://aclanthology.org/P10-1088,Generation,MT,Discriminative,Partial,Measurement,-,-,AL_stage,Stop,-
2010,Phrase-Based Statistical Language Generation Using Graphical Models and Active Learning,ACL,https://aclanthology.org/P10-1157,Generation,Others,Uncertainty,-,-,-,-,-,-,-
2010,Active Learning-Based Elicitation for Semi-Supervised Word Alignment,ACL,https://aclanthology.org/P10-2067,Complex_structured_prediction,Word_alignment,"Uncertainty,Disagreement",Partial,-,-,-,-,-,-
2010,An Active Learning Approach to Finding Related Terms,ACL,https://aclanthology.org/P10-2068,Classification,Others,Others,-,-,-,-,-,-,-
2010,Active Learning for Constrained Dirichlet Process Mixture Models,ACL,https://aclanthology.org/W10-2809,Complex_structured_prediction,Others,Uncertainty,-,-,-,-,-,-,-
2010,Active Learning Based Corpus Annotation,ACL,https://aclanthology.org/W10-4121,Sequence_labeling,Others,Uncertainty,-,-,-,-,-,-,-
2010,Using Variance as a Stopping Criterion for Active Learning of Frame Assignment,ACL,https://aclanthology.org/W10-0101,Classification,Others,Uncertainty,-,-,-,-,-,Stop,-
2010,Active Semi-Supervised Learning for Improving Word Alignment,ACL,https://aclanthology.org/W10-0102,Complex_structured_prediction,Word_alignment,"Uncertainty,Disagreement",Partial,-,-,Semi_supervised,-,-,-
2010,D-Confidence: An Active Learning Strategy which Efficiently Identifies Small Classes,ACL,https://aclanthology.org/W10-0103,Classification,Classification,"Uncertainty,Discriminative",-,-,-,-,-,-,Data_imbalance
2010,Domain Adaptation meets Active Learning,ACL,https://aclanthology.org/W10-0104,Classification,Classification,"Uncertainty,Discriminative",-,-,-,Transfer_learning,-,-,-
2010,Parallel Active Learning: Eliminating Wait Time with Minimal Staleness,ACL,https://aclanthology.org/W10-0105,Sequence_labeling,POS,Uncertainty,-,Wait_time,-,-,-,-,-
2010,A Semi-Supervised Batch-Mode Active Learning Strategy for Improved Statistical Machine Translation,ACL,https://aclanthology.org/W10-2916,Generation,MT,"Uncertainty,Batch_diversity,Performance_prediction",-,-,-,-,-,-,-
2009,Active Learning by Labeling Features,ACL,https://aclanthology.org/D09-1009,Sequence_labeling,NER,Uncertainty,-,-,-,-,-,-,-
2009,How well does active learning actually work? Time-based evaluation of cost-reduction strategies for language documentation,ACL,https://aclanthology.org/D09-1031,Sequence_labeling,"Others,POS",Uncertainty,-,"Measurement,Cost_sensitive",-,-,-,-,-
2009,Active Learning for Statistical Phrase-based Machine Translation,ACL,https://aclanthology.org/N09-1047,Generation,MT,"Uncertainty,Density,Discriminative,Performance_prediction",-,-,-,-,-,-,-
2009,Taking into Account the Differences between Actively and Passively Acquired Data: The Case of Active Learning with Support Vector Machines for Imbalanced Datasets,ACL,https://aclanthology.org/N09-2035,Classification,"Classification,Relation",Uncertainty,-,-,-,-,-,-,Data_imbalance
2009,Active Zipfian Sampling for Statistical Parser Training,ACL,https://aclanthology.org/N09-2063,Complex_structured_prediction,Parsing,Others(special),-,-,-,-,-,-,-
2009,Active Learning for Multilingual Statistical Machine Translation,ACL,https://aclanthology.org/P09-1021,Generation,MT,Others(special),-,-,-,-,-,-,Multiple_targets
2009,"Mine the Easy, Classify the Hard: A Semi-Supervised Approach to Automatic Sentiment Classification",ACL,https://aclanthology.org/P09-1079,Classification,Classification,Uncertainty,-,-,-,Semi_supervised,Seed,-,-
2009,Semi-Supervised Active Learning for Sequence Labeling,ACL,https://aclanthology.org/P09-1117,Sequence_labeling,NER,Uncertainty,Partial,-,-,Semi_supervised,-,-,-
2009,A Combination of Active Learning and Semi-supervised Learning Starting with Positive and Unlabeled Examples for Word Sense Disambiguation: An Empirical Study on Japanese Web Search Query,ACL,https://aclanthology.org/P09-2016,Classification,WSD,Uncertainty,-,-,-,Semi_supervised,-,-,-
2009,Prototype-based Active Learning for Lemmatization,ACL,https://aclanthology.org/R09-1013,Classification,Others,Disagreement,-,-,-,-,-,-,-
2009,Active Learning of Extractive Reference Summaries for Lecture Speech Summarization,ACL,https://aclanthology.org/W09-3105,Sequence_labeling,Others,Others(special),-,-,-,-,-,-,-
2009,Sample Selection for Statistical Parsers: Cognitively Driven Algorithms and Evaluation Measures,ACL,https://aclanthology.org/W09-1103,Complex_structured_prediction,Parsing,Others(special),-,Measurement,-,-,-,-,-
2009,A Method for Stopping Active Learning Based on Stabilizing Predictions and the Need for User-Adjustable Stopping,ACL,https://aclanthology.org/W09-1107,"Classification,Sequence_labeling","Classification,NER",Uncertainty,-,-,-,-,-,Stop,-
2009,An Intrinsic Stopping Criterion for Committee-Based Active Learning,ACL,https://aclanthology.org/W09-1118,Sequence_labeling,NER,Disagreement,-,-,-,-,-,Stop,-
2009,Active Learning for Anaphora Resolution,ACL,https://aclanthology.org/W09-1901,Complex_structured_prediction,Coreference,Uncertainty,Partial,-,-,-,-,-,-
2009,On Proper Unit Selection in Active Learning: Co-Selection Effects for Named Entity Recognition,ACL,https://aclanthology.org/W09-1902,Sequence_labeling,NER,Uncertainty,Partial,-,-,-,Seed,-,Data_imbalance
2009,Estimating Annotation Cost for Active Learning in a Multi-Annotator Environment,ACL,https://aclanthology.org/W09-1903,Classification,Classification,Others,-,Measurement,-,-,-,-,-
2009,Data Quality from Crowdsourcing: A Study of Annotation Selection Criteria,ACL,https://aclanthology.org/W09-1904,Classification,Classification,Others,-,-,-,-,-,-,Crowdsourcing
2009,A Web Survey on the Use of Active Learning to Support Annotation of Text Data,ACL,https://aclanthology.org/W09-1906,Others,Others,Others,-,-,-,-,-,-,-
2009,Active Dual Supervision: Reducing the Cost of Annotating Examples and Features,ACL,https://aclanthology.org/W09-1907,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2009,Proactive Learning for Building Machine Translation Systems for Minority Languages,ACL,https://aclanthology.org/W09-1908,Generation,MT,Others,-,-,-,-,-,-,-
2009,Active Learning in Example-Based Machine Translation,ACL,https://aclanthology.org/W09-4633,Generation,MT,"Density,Others(special)",-,-,-,-,-,-,-
2008,Stopping Criteria for Active Learning of Named Entity Recognition,ACL,https://aclanthology.org/C08-1059,Classification,NER,Uncertainty,-,-,-,-,-,Stop,-
2008,Multi-Criteria-Based Strategy to Stop Active Learning for Data Annotation,ACL,https://aclanthology.org/C08-1142,Classification,"Classification,WSD",Uncertainty,-,-,-,-,-,Stop,-
2008,Active Learning with Sampling by Uncertainty and Density for Word Sense Disambiguation and Text Classification,ACL,https://aclanthology.org/C08-1143,Classification,"Classification,WSD","Uncertainty,Density,Hybrid(simple)",-,-,-,-,Seed,-,-
2008,An Analysis of Active Learning Strategies for Sequence Labeling Tasks,ACL,https://aclanthology.org/D08-1112,Sequence_labeling,NER,"Uncertainty,Disagreement,Gradient,Density,Hybrid(simple)",Full,-,-,-,-,-,-
2008,Multi-Task Active Learning for Linguistic Annotations,ACL,https://aclanthology.org/P08-1098,"Sequence_labeling,Complex_structured_prediction","NER,Parsing",Disagreement,-,-,-,-,-,-,Multiple_targets
2008,Active Sample Selection for Named Entity Transliteration,ACL,https://aclanthology.org/P08-2014,Complex_structured_prediction,Others,Others(special),-,-,-,-,-,-,-
2008,Assessing the Costs of Sampling Methods in Active Learning for Annotation,ACL,https://aclanthology.org/P08-2017,Sequence_labeling,POS,"Uncertainty,Disagreement",-,Measurement,-,-,-,-,-
2008,Active Learning with Confidence,ACL,https://aclanthology.org/P08-2059,Classification,Classification,Uncertainty,-,-,-,-,-,-,-
2008,Active Annotation in the LUNA Italian Corpus of Spontaneous Dialogues,ACL,https://aclanthology.org/L08-1494,Sequence_labeling,Others,Uncertainty,-,-,-,-,-,-,-
2008,Rapidly Deploying Grammar-Based Speech Applications with Active Learning and Back-off Grammars,ACL,https://aclanthology.org/W08-0108,Complex_structured_prediction,Others,Others(special),-,-,-,-,-,-,-
2008,Learning a Stopping Criterion for Active Learning for Word Sense Disambiguation and Text Classification,ACL,https://aclanthology.org/I08-1048,Classification,"Classification,WSD",Uncertainty,-,-,-,-,-,Stop,-
2008,Approximating Learning Curves for Active-Learning-Driven Annotation,ACL,https://aclanthology.org/L08-1208,Sequence_labeling,NER,Disagreement,-,-,-,-,-,Stop,-
